<nowiki>
这是目录页的主要部分。将这部分内容和catalog_instruction.txt组合成完整的目录页。
</nowiki>
===== 目录 =====
//此规则于2024年6月7日起生效。//

[[CR:Intro|前言]]

[[CR:1|第一章 - 游戏概念 Game Concepts]]
  * [[CR:1#总则_general|100. 总则 General]]
  * [[CR:1#万智牌的最高原则_the_magic_golden_rules|101. 万智牌的最高原则 The Magic Golden Rules]]
  * [[CR:1#牌手_players|102. 牌手 Players]]
  * [[CR:1#开始游戏_starting_the_game|103. 开始游戏 Starting the Game]]
  * [[CR:1#结束游戏_ending_the_game|104. 结束游戏 Ending the Game]]
  * [[CR:1#颜色_colors|105. 颜色 Colors]]
  * [[CR:1#法术力_mana|106. 法术力 Mana]]
  * [[CR:1#数字和符号_numbers_and_symbols|107. 数字和符号 Numbers and Symbols]]
  * [[CR:1#牌_cards|108. 牌 Cards]]
  * [[CR:1#物件_objects|109. 物件 Objects]]
  * [[CR:1#永久物_permanents|110. 永久物 Permanents]]
  * [[CR:1#衍生物_tokens|111. 衍生物 Tokens]]
  * [[CR:1#咒语_spells|112. 咒语 Spells]]
  * [[CR:1#异能_abilities|113. 异能 Abilities]]
  * [[CR:1#徽记_emblems|114. 徽记 Emblems]]
  * [[CR:1#目标_targets|115. 目标 Targets]]
  * [[CR:1#特殊动作_special_actions|116. 特殊动作 Special Actions]]
  * [[CR:1#时机和优先权_timing_and_priority|117. 时机和优先权 Timing and Priority]]
  * [[CR:1#费用_costs|118. 费用 Costs]]
  * [[CR:1#生命_life|119. 生命 Life]]
  * [[CR:1#伤害_damage|120. 伤害 Damage]]
  * [[CR:1#抓牌_drawing_a_card|121. 抓牌 Drawing a Card]]
  * [[CR:1#指示物_counters|122. 指示物 Counters]]
  * [[CR:1#贴纸_stickers|123. 贴纸 Stickers]]

[[CR:2|第二章 - 牌的各部分 Parts of a Card]]
  * [[CR:2#总则_general|200. 总则 General]]
  * [[CR:2#名称_name|201. 名称 Name]]
  * [[CR:2#法术力费用和颜色_mana_cost_and_color|202. 法术力费用和颜色 Mana Cost and Color]]
  * [[CR:2#图片_illustration|203. 图片 Illustration]]
  * [[CR:2#颜色标志_color_indicator|204. 颜色标志 Color Indicator]]
  * [[CR:2#类别栏_type_line|205. 类别栏 Type Line]]
  * [[CR:2#版本符号_expansion_symbol|206. 版本符号 Expansion Symbol]]
  * [[CR:2#文字栏_text_box|207. 文字栏 Text Box]]
  * [[CR:2#力量/防御力_power/toughness|208. 力量/防御力 Power/Toughness]]
  * [[CR:2#忠诚_loyalty|209. 忠诚 Loyalty]]
  * [[CR:2#布防_defense|210. 布防 Defense]]
  * [[CR:2#手牌修正_hand_modifier|211. 手牌修正 Hand Modifier]]
  * [[CR:2#生命修正_life_modifier|212. 生命修正 Life Modifier]]
  * [[CR:2#文字栏下方信息_information_below_the_text_box|213. 文字栏下方信息 Information Below the Text Box]]

[[CR:3|第三章 - 牌类别 Card Types]]
  * [[CR:3#总则_general|300. 总则 General]]
  * [[CR:3#神器_artifacts|301. 神器 Artifacts]]
  * [[CR:3#生物_creatures|302. 生物 Creatures]]
  * [[CR:3#结界_enchantments|303. 结界 Enchantments]]
